Source,Target,Type
verge,ev,Undirected
verge,travel,Undirected
verge,300,Undirected
verge,mile,Undirected
verge,full,Undirected
verge,battery,Undirected
ford,mustanginspired,Undirected
ford,ev,Undirected
ford,travel,Undirected
ford,300,Undirected
ford,mile,Undirected
ford,full,Undirected
ford,battery,Undirected
mustanginspired,ev,Undirected
mustanginspired,travel,Undirected
mustanginspired,300,Undirected
mustanginspired,mile,Undirected
mustanginspired,full,Undirected
mustanginspired,battery,Undirected
ev,travel,Undirected
ev,300,Undirected
ev,mile,Undirected
ev,full,Undirected
ev,battery,Undirected
travel,300,Undirected
travel,mile,Undirected
travel,full,Undirected
travel,battery,Undirected
300,mile,Undirected
300,full,Undirected
300,battery,Undirected
mile,full,Undirected
mile,battery,Undirected
full,battery,Undirected
ford,mustang,Undirected
ford,sale,Undirected
ford,v6,Undirected
ford,engine,Undirected
ford,manual,Undirected
ford,transmission,Undirected
mustang,sale,Undirected
mustang,v6,Undirected
mustang,engine,Undirected
mustang,manual,Undirected
mustang,transmission,Undirected
sale,v6,Undirected
sale,engine,Undirected
sale,manual,Undirected
sale,transmission,Undirected
v6,engine,Undirected
v6,manual,Undirected
v6,transmission,Undirected
engine,manual,Undirected
engine,transmission,Undirected
manual,transmission,Undirected
2017,chevrolet,Undirected
2017,camaro,Undirected
2017,coupe,Undirected
2017,full,Undirected
2017,vehicle,Undirected
2017,detail,Undirected
2017,anniversary,Undirected
2017,edition,Undirected
chevrolet,camaro,Undirected
chevrolet,coupe,Undirected
chevrolet,full,Undirected
chevrolet,vehicle,Undirected
chevrolet,detail,Undirected
chevrolet,anniversary,Undirected
chevrolet,edition,Undirected
camaro,coupe,Undirected
camaro,full,Undirected
camaro,vehicle,Undirected
camaro,detail,Undirected
camaro,anniversary,Undirected
camaro,edition,Undirected
coupe,full,Undirected
coupe,vehicle,Undirected
coupe,detail,Undirected
coupe,anniversary,Undirected
coupe,edition,Undirected
full,vehicle,Undirected
full,detail,Undirected
full,anniversary,Undirected
full,edition,Undirected
vehicle,detail,Undirected
vehicle,anniversary,Undirected
vehicle,edition,Undirected
detail,anniversary,Undirected
detail,edition,Undirected
anniversary,edition,Undirected
rt,stewarthaasrcng,Undirected
rt,ready,Undirected
rt,get,Undirected
rt,4,Undirected
rt,hbpizza,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,track,Undirected
rt,kevinharvick,Undirected
stewarthaasrcng,ready,Undirected
stewarthaasrcng,get,Undirected
stewarthaasrcng,4,Undirected
stewarthaasrcng,hbpizza,Undirected
stewarthaasrcng,ford,Undirected
stewarthaasrcng,mustang,Undirected
stewarthaasrcng,track,Undirected
stewarthaasrcng,kevinharvick,Undirected
ready,get,Undirected
ready,4,Undirected
ready,hbpizza,Undirected
ready,ford,Undirected
ready,mustang,Undirected
ready,track,Undirected
ready,kevinharvick,Undirected
get,4,Undirected
get,hbpizza,Undirected
get,ford,Undirected
get,mustang,Undirected
get,track,Undirected
get,kevinharvick,Undirected
4,hbpizza,Undirected
4,ford,Undirected
4,mustang,Undirected
4,track,Undirected
4,kevinharvick,Undirected
hbpizza,ford,Undirected
hbpizza,mustang,Undirected
hbpizza,track,Undirected
hbpizza,kevinharvick,Undirected
ford,mustang,Undirected
ford,track,Undirected
ford,kevinharvick,Undirected
mustang,track,Undirected
mustang,kevinharvick,Undirected
track,kevinharvick,Undirected
rt,daveinthedesert,Undirected
rt,let,Undirected
rt,ve,Undirected
rt,got,Undirected
rt,couple,Undirected
rt,grand,Undirected
rt,re,Undirected
rt,looking,Undirected
rt,purchase,Undirected
daveinthedesert,let,Undirected
daveinthedesert,ve,Undirected
daveinthedesert,got,Undirected
daveinthedesert,couple,Undirected
daveinthedesert,grand,Undirected
daveinthedesert,re,Undirected
daveinthedesert,looking,Undirected
daveinthedesert,purchase,Undirected
let,ve,Undirected
let,got,Undirected
let,couple,Undirected
let,grand,Undirected
let,re,Undirected
let,looking,Undirected
let,purchase,Undirected
ve,got,Undirected
ve,couple,Undirected
ve,grand,Undirected
ve,re,Undirected
ve,looking,Undirected
ve,purchase,Undirected
got,couple,Undirected
got,grand,Undirected
got,re,Undirected
got,looking,Undirected
got,purchase,Undirected
couple,grand,Undirected
couple,re,Undirected
couple,looking,Undirected
couple,purchase,Undirected
grand,re,Undirected
grand,looking,Undirected
grand,purchase,Undirected
re,looking,Undirected
re,purchase,Undirected
looking,purchase,Undirected
rt,stewarthaasrcng,Undirected
rt,fast,Undirected
rt,ford,Undirected
rt,mustang,Undirected
stewarthaasrcng,fast,Undirected
stewarthaasrcng,ford,Undirected
stewarthaasrcng,mustang,Undirected
fast,ford,Undirected
fast,mustang,Undirected
ford,mustang,Undirected
rt,chevrolet,Undirected
rt,camaro,Undirected
chevrolet,camaro,Undirected
rt,fordperformance,Undirected
rt,take,Undirected
rt,peek,Undirected
rt,hood,Undirected
rt,powerful,Undirected
rt,streetlegal,Undirected
rt,ford,Undirected
rt,history,Undirected
rt,ll,Undirected
rt,soon,Undirected
fordperformance,take,Undirected
fordperformance,peek,Undirected
fordperformance,hood,Undirected
fordperformance,powerful,Undirected
fordperformance,streetlegal,Undirected
fordperformance,ford,Undirected
fordperformance,history,Undirected
fordperformance,ll,Undirected
fordperformance,soon,Undirected
take,peek,Undirected
take,hood,Undirected
take,powerful,Undirected
take,streetlegal,Undirected
take,ford,Undirected
take,history,Undirected
take,ll,Undirected
take,soon,Undirected
peek,hood,Undirected
peek,powerful,Undirected
peek,streetlegal,Undirected
peek,ford,Undirected
peek,history,Undirected
peek,ll,Undirected
peek,soon,Undirected
hood,powerful,Undirected
hood,streetlegal,Undirected
hood,ford,Undirected
hood,history,Undirected
hood,ll,Undirected
hood,soon,Undirected
powerful,streetlegal,Undirected
powerful,ford,Undirected
powerful,history,Undirected
powerful,ll,Undirected
powerful,soon,Undirected
streetlegal,ford,Undirected
streetlegal,history,Undirected
streetlegal,ll,Undirected
streetlegal,soon,Undirected
ford,history,Undirected
ford,ll,Undirected
ford,soon,Undirected
history,ll,Undirected
history,soon,Undirected
ll,soon,Undirected
rt,rcrracing,Undirected
rt,news,Undirected
rt,tylerreddick,Undirected
rt,2,Undirected
rt,chevrolet,Undirected
rt,camaro,Undirected
rt,graced,Undirected
rt,one,Undirected
rt,iconic,Undirected
rt,country,Undirected
rt,singer,Undirected
rt,time,Undirected
rt,weeke,Undirected
rcrracing,news,Undirected
rcrracing,tylerreddick,Undirected
rcrracing,2,Undirected
rcrracing,chevrolet,Undirected
rcrracing,camaro,Undirected
rcrracing,graced,Undirected
rcrracing,one,Undirected
rcrracing,iconic,Undirected
rcrracing,country,Undirected
rcrracing,singer,Undirected
rcrracing,time,Undirected
rcrracing,weeke,Undirected
news,tylerreddick,Undirected
news,2,Undirected
news,chevrolet,Undirected
news,camaro,Undirected
news,graced,Undirected
news,one,Undirected
news,iconic,Undirected
news,country,Undirected
news,singer,Undirected
news,time,Undirected
news,weeke,Undirected
tylerreddick,2,Undirected
tylerreddick,chevrolet,Undirected
tylerreddick,camaro,Undirected
tylerreddick,graced,Undirected
tylerreddick,one,Undirected
tylerreddick,iconic,Undirected
tylerreddick,country,Undirected
tylerreddick,singer,Undirected
tylerreddick,time,Undirected
tylerreddick,weeke,Undirected
2,chevrolet,Undirected
2,camaro,Undirected
2,graced,Undirected
2,one,Undirected
2,iconic,Undirected
2,country,Undirected
2,singer,Undirected
2,time,Undirected
2,weeke,Undirected
chevrolet,camaro,Undirected
chevrolet,graced,Undirected
chevrolet,one,Undirected
chevrolet,iconic,Undirected
chevrolet,country,Undirected
chevrolet,singer,Undirected
chevrolet,time,Undirected
chevrolet,weeke,Undirected
camaro,graced,Undirected
camaro,one,Undirected
camaro,iconic,Undirected
camaro,country,Undirected
camaro,singer,Undirected
camaro,time,Undirected
camaro,weeke,Undirected
graced,one,Undirected
graced,iconic,Undirected
graced,country,Undirected
graced,singer,Undirected
graced,time,Undirected
graced,weeke,Undirected
one,iconic,Undirected
one,country,Undirected
one,singer,Undirected
one,time,Undirected
one,weeke,Undirected
iconic,country,Undirected
iconic,singer,Undirected
iconic,time,Undirected
iconic,weeke,Undirected
country,singer,Undirected
country,time,Undirected
country,weeke,Undirected
singer,time,Undirected
singer,weeke,Undirected
time,weeke,Undirected
rt,svtcobras,Undirected
rt,sideshotsaturday,Undirected
rt,legendary,Undirected
rt,iconic,Undirected
rt,1969,Undirected
rt,bos,Undirected
rt,429,Undirected
rt,,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,svtcobra,Undirected
svtcobras,sideshotsaturday,Undirected
svtcobras,legendary,Undirected
svtcobras,iconic,Undirected
svtcobras,1969,Undirected
svtcobras,bos,Undirected
svtcobras,429,Undirected
svtcobras,,Undirected
svtcobras,ford,Undirected
svtcobras,mustang,Undirected
svtcobras,svtcobra,Undirected
sideshotsaturday,legendary,Undirected
sideshotsaturday,iconic,Undirected
sideshotsaturday,1969,Undirected
sideshotsaturday,bos,Undirected
sideshotsaturday,429,Undirected
sideshotsaturday,,Undirected
sideshotsaturday,ford,Undirected
sideshotsaturday,mustang,Undirected
sideshotsaturday,svtcobra,Undirected
legendary,iconic,Undirected
legendary,1969,Undirected
legendary,bos,Undirected
legendary,429,Undirected
legendary,,Undirected
legendary,ford,Undirected
legendary,mustang,Undirected
legendary,svtcobra,Undirected
iconic,1969,Undirected
iconic,bos,Undirected
iconic,429,Undirected
iconic,,Undirected
iconic,ford,Undirected
iconic,mustang,Undirected
iconic,svtcobra,Undirected
1969,bos,Undirected
1969,429,Undirected
1969,,Undirected
1969,ford,Undirected
1969,mustang,Undirected
1969,svtcobra,Undirected
bos,429,Undirected
bos,,Undirected
bos,ford,Undirected
bos,mustang,Undirected
bos,svtcobra,Undirected
429,,Undirected
429,ford,Undirected
429,mustang,Undirected
429,svtcobra,Undirected
,ford,Undirected
,mustang,Undirected
,svtcobra,Undirected
ford,mustang,Undirected
ford,svtcobra,Undirected
mustang,svtcobra,Undirected
rt,1969,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,bos,Undirected
rt,429,Undirected
1969,ford,Undirected
1969,mustang,Undirected
1969,bos,Undirected
1969,429,Undirected
ford,mustang,Undirected
ford,bos,Undirected
ford,429,Undirected
mustang,bos,Undirected
mustang,429,Undirected
bos,429,Undirected
rt,re,Undirected
rt,one,Undirected
rt,new,Undirected
rt,2019,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,frontendfriday,Undirected
rt,come,Undirected
rt,see,Undirected
rt,shop,Undirected
re,one,Undirected
re,new,Undirected
re,2019,Undirected
re,ford,Undirected
re,mustang,Undirected
re,frontendfriday,Undirected
re,come,Undirected
re,see,Undirected
re,shop,Undirected
one,new,Undirected
one,2019,Undirected
one,ford,Undirected
one,mustang,Undirected
one,frontendfriday,Undirected
one,come,Undirected
one,see,Undirected
one,shop,Undirected
new,2019,Undirected
new,ford,Undirected
new,mustang,Undirected
new,frontendfriday,Undirected
new,come,Undirected
new,see,Undirected
new,shop,Undirected
2019,ford,Undirected
2019,mustang,Undirected
2019,frontendfriday,Undirected
2019,come,Undirected
2019,see,Undirected
2019,shop,Undirected
ford,mustang,Undirected
ford,frontendfriday,Undirected
ford,come,Undirected
ford,see,Undirected
ford,shop,Undirected
mustang,frontendfriday,Undirected
mustang,come,Undirected
mustang,see,Undirected
mustang,shop,Undirected
frontendfriday,come,Undirected
frontendfriday,see,Undirected
frontendfriday,shop,Undirected
come,see,Undirected
come,shop,Undirected
see,shop,Undirected
rt,rcrracing,Undirected
rt,news,Undirected
rt,tylerreddick,Undirected
rt,2,Undirected
rt,chevrolet,Undirected
rt,camaro,Undirected
rt,graced,Undirected
rt,one,Undirected
rt,iconic,Undirected
rt,country,Undirected
rt,singer,Undirected
rt,time,Undirected
rt,weeke,Undirected
rcrracing,news,Undirected
rcrracing,tylerreddick,Undirected
rcrracing,2,Undirected
rcrracing,chevrolet,Undirected
rcrracing,camaro,Undirected
rcrracing,graced,Undirected
rcrracing,one,Undirected
rcrracing,iconic,Undirected
rcrracing,country,Undirected
rcrracing,singer,Undirected
rcrracing,time,Undirected
rcrracing,weeke,Undirected
news,tylerreddick,Undirected
news,2,Undirected
news,chevrolet,Undirected
news,camaro,Undirected
news,graced,Undirected
news,one,Undirected
news,iconic,Undirected
news,country,Undirected
news,singer,Undirected
news,time,Undirected
news,weeke,Undirected
tylerreddick,2,Undirected
tylerreddick,chevrolet,Undirected
tylerreddick,camaro,Undirected
tylerreddick,graced,Undirected
tylerreddick,one,Undirected
tylerreddick,iconic,Undirected
tylerreddick,country,Undirected
tylerreddick,singer,Undirected
tylerreddick,time,Undirected
tylerreddick,weeke,Undirected
2,chevrolet,Undirected
2,camaro,Undirected
2,graced,Undirected
2,one,Undirected
2,iconic,Undirected
2,country,Undirected
2,singer,Undirected
2,time,Undirected
2,weeke,Undirected
chevrolet,camaro,Undirected
chevrolet,graced,Undirected
chevrolet,one,Undirected
chevrolet,iconic,Undirected
chevrolet,country,Undirected
chevrolet,singer,Undirected
chevrolet,time,Undirected
chevrolet,weeke,Undirected
camaro,graced,Undirected
camaro,one,Undirected
camaro,iconic,Undirected
camaro,country,Undirected
camaro,singer,Undirected
camaro,time,Undirected
camaro,weeke,Undirected
graced,one,Undirected
graced,iconic,Undirected
graced,country,Undirected
graced,singer,Undirected
graced,time,Undirected
graced,weeke,Undirected
one,iconic,Undirected
one,country,Undirected
one,singer,Undirected
one,time,Undirected
one,weeke,Undirected
iconic,country,Undirected
iconic,singer,Undirected
iconic,time,Undirected
iconic,weeke,Undirected
country,singer,Undirected
country,time,Undirected
country,weeke,Undirected
singer,time,Undirected
singer,weeke,Undirected
time,weeke,Undirected
rt,teampenske,Undirected
rt,2,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,keselowski,Undirected
rt,win,Undirected
teampenske,2,Undirected
teampenske,ford,Undirected
teampenske,mustang,Undirected
teampenske,keselowski,Undirected
teampenske,win,Undirected
2,ford,Undirected
2,mustang,Undirected
2,keselowski,Undirected
2,win,Undirected
ford,mustang,Undirected
ford,keselowski,Undirected
ford,win,Undirected
mustang,keselowski,Undirected
mustang,win,Undirected
keselowski,win,Undirected
rt,mean,Undirected
rt,line,Undirected
rt,dodge,Undirected
rt,challenger,Undirected
rt,1320,Undirected
rt,drag,Undirected
rt,good,Undirected
mean,line,Undirected
mean,dodge,Undirected
mean,challenger,Undirected
mean,1320,Undirected
mean,drag,Undirected
mean,good,Undirected
line,dodge,Undirected
line,challenger,Undirected
line,1320,Undirected
line,drag,Undirected
line,good,Undirected
dodge,challenger,Undirected
dodge,1320,Undirected
